Date : 2023-03-03 14:48:43
Directory : c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app
Total : 105 files,  15080 codes, 243 comments, 782 blanks, all 16105 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\EditInvoice\EditInvoice.jsx              | JavaScript JSX     |         41 |          3 |         14 |         58 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\EditInvoice\EditInvoiceForm.jsx          | JavaScript JSX     |        204 |         15 |         26 |        245 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\EditInvoice\index.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Home\Home.jsx                            | JavaScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Home\index.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoice\Invoice.jsx                      | JavaScript JSX     |        132 |         16 |         28 |        176 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoice\InvoiceItem.jsx                  | JavaScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoice\ItemsSection.jsx                 | JavaScript JSX     |         68 |          5 |          7 |         80 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoice\index.js                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoices\InvoicePreview.jsx              | JavaScript JSX     |         72 |          3 |         17 |         92 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoices\Invoices.jsx                    | JavaScript JSX     |         60 |          5 |         16 |         81 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Invoices\index.js                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Login\Login.jsx                          | JavaScript JSX     |         87 |          2 |         12 |        101 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Login\LoginModal.jsx                     | JavaScript JSX     |         88 |          2 |         14 |        104 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Login\index.js                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\NewInvoice\NewInvoice.jsx                | JavaScript JSX     |         52 |          6 |         19 |         77 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\NewInvoice\NewInvoiceForm.jsx            | JavaScript JSX     |        209 |         10 |         23 |        242 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\NewInvoice\index.js                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\NotFoundPage\NotFoundPage.jsx            | JavaScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\NotFoundPage\index.js                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\PageLayout\PageLayout.jsx                | JavaScript JSX     |         48 |          1 |          7 |         56 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\PageLayout\index.js                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Signup.jsx\Signup.jsx                    | JavaScript JSX     |        264 |         12 |         35 |        311 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\Signup.jsx\index.js                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\UserProfile\UserProfile.jsx              | JavaScript JSX     |         31 |          1 |         12 |         44 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\UserProfile\UserProfileForm.jsx          | JavaScript JSX     |        108 |          7 |         11 |        126 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\pages\UserProfile\index.js                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\src\styles\index.css                               | CSS                |        112 |          0 |         18 |        130 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\tailwind.config.cjs                                | JavaScript         |        120 |          2 |          3 |        125 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\tailwindconfig.json                                | JSON               |         45 |          0 |          0 |         45 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\frontend\vite.config.js                                     | JavaScript         |         23 |          0 |          2 |         25 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\package-lock.json                                           | JSON               |      5,793 |          0 |          1 |      5,794 |
| c:\Users\bazc\Desktop\coding\frontend-mentors\invoice-app\package.json                                                | JSON               |         38 |          0 |          1 |         39 |
| Total                                                                                                                 |                    |     15,080 |        243 |        782 |     16,105 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
